0.918708,0.915617,0
1.036356,0.749763,0
0.930859,0.761312,0
0.860040,0.808261,0
0.490450,0.837604,1
0.830377,0.863678,0
0.542410,0.734045,1
0.377791,0.196762,2
0.989519,0.787167,0
0.230691,0.507520,3
0.913182,1.008964,-1
0.489626,0.710310,1
0.296656,0.227504,2
1.003189,0.923668,0
0.537063,0.789278,1
0.543205,0.834448,1
0.011296,0.496219,3
0.571197,0.856249,1
0.572445,0.834247,1
0.110034,0.560738,3
0.928871,0.828346,0
0.677075,0.789356,1
0.460595,0.797970,1
0.606153,0.649704,1
0.306487,0.126742,2
0.046536,0.538868,3
0.217865,0.514928,3
0.209504,0.518566,3
0.051569,0.498997,3
0.906899,0.857930,0
0.094131,0.509737,3
0.403887,0.082362,2
0.255446,0.536274,3
0.935095,0.931742,0
0.338206,0.193134,2
1.091638,0.777329,-1
0.265262,0.128557,2
0.537455,0.829003,1
0.615808,0.856363,1
0.494309,0.687734,1
0.349844,0.237019,2
0.377395,0.174543,2
0.122194,0.620230,3
0.343471,0.100104,2
0.850709,0.846627,0
0.055668,0.669301,-1
0.160208,0.416485,3
0.648005,0.773316,1
0.003093,0.566677,3
0.119839,0.574868,3
0.418774,0.146407,2
0.392857,0.132879,2
0.562561,0.875093,1
0.179582,0.512566,3
0.284110,0.190538,2
0.173739,0.629906,3
0.923264,0.909659,0
0.993363,0.897943,0
0.580286,0.790653,1
0.376529,0.198820,2
0.989670,0.796966,0
0.588437,0.774329,1
0.139233,0.505563,3
0.390374,0.194940,2
0.387957,0.093291,2
0.830164,0.751638,0
0.446673,0.848730,1
0.443814,0.189014,2
0.627943,0.756970,1
0.908670,0.757665,0
0.994993,0.808649,0
0.493820,0.741752,1
1.009345,0.883511,0
0.943295,0.891002,0
0.437110,0.106376,2
0.311434,0.180337,2
0.192265,0.526846,3
0.907569,0.877156,0
0.116036,0.570023,3
0.086896,0.523128,3
0.341202,0.166944,2
0.643664,0.722856,1
0.552278,0.894368,1
0.396291,0.255944,2
0.440773,0.197205,2
0.213914,0.585349,3
0.259658,0.148754,2
0.289040,0.137807,2
0.118452,0.531523,3
0.905124,0.771369,0
0.588931,0.844864,1
0.201033,0.443707,3
0.932787,0.907327,0
0.955939,0.893964,0
0.610367,0.786794,1
0.830885,0.886819,0
0.241190,0.468319,3
0.915550,0.883595,0
0.114004,0.593140,3
0.481309,0.741594,1
0.287950,0.237125,2
0.070817,0.505257,3
0.183639,0.581364,3
1.007290,0.809384,0
0.413414,0.764272,1
0.314173,0.123801,2
1.028610,0.932603,0
0.411901,0.145483,2
0.929147,0.943629,0
0.195200,0.450545,3
0.044242,0.560231,3
0.194808,0.549940,3
0.944858,0.909510,0
0.125957,0.494888,3
0.406833,0.159012,2
0.487158,0.755385,1
0.415804,0.770123,1
0.506380,0.221040,2
0.583588,0.861300,1
0.904295,0.870839,0
1.062707,0.841906,0
0.127103,0.449834,3
0.090626,0.561759,3
0.187646,0.414950,3
0.578506,0.723040,1
0.576182,0.752227,1
0.156146,0.570717,3
0.150846,0.454177,3
0.901323,0.861336,0
